Date,Security_Identifier,Dummy_CUSIP,Balance,Legal_Entity,Portfolio_Classification_Type,Portfolio_Identifier,HQLA_Eligible_Flag
8/31/2017,Security_850,0.84478177,2784027,1,AFS,101061,Y
8/31/2017,Security_44,0.846556807,34985769,1,AFS,102340,Y
8/31/2017,Security_150,0.849262672,64138692,1,HFT,122010,Y
8/31/2017,Security_958,0.850036631,439022,1,AFS,101061,Y
8/31/2017,Security_663,0.850621829,9999778,1,AFS,102340,Y
8/31/2017,Security_3315,0.852598863,54165,1,AFS,101091,Y
8/31/2017,Security_1810,0.855152518,94263019,1,AFS,101077,Y
8/31/2017,Security_577,0.855900811,439023,8,HFT,841080,N
8/31/2017,Security_282,0.857397228,1084028,8,HFT,830010,N
8/31/2017,Security_971,0.860845794,1026774,1,HTM,179075,Y
8/31/2017,Security_2562,0.865518573,796748,438,AFS,43801077,N
8/31/2017,Security_27,0.867123569,44892,8,HFT,817121,N
8/31/2017,Security_796,0.870813582,1026770,1,HTM,179075,Y
8/31/2017,Security_1005,0.873286538,1029931,1,HTM,179075,Y
8/31/2017,Security_2731,0.873776794,1755509,8,HFT,814081,N
8/31/2017,Security_87,0.875358848,89391,1,HTM,179074,Y
8/31/2017,Security_11276,0.876749702,1998175,1,AFS,102340,Y
8/31/2017,Security_3527,0.877353266,154008,1,AFS,101077,Y
8/31/2017,Security_79,0.878266901,26293,855,AFS,85501075,N
8/31/2017,Security_568,0.878297192,2242771,8,HFT,817121,N
8/31/2017,Security_11439,0.879542993,14982787,1,AFS,102340,Y
8/31/2017,Security_101,0.880834657,19993664,1,AFS,102340,Y
8/31/2017,Security_127,0.881162987,153543,8,HFT,830010,N
8/31/2017,Security_461,0.883786366,14998274,1,AFS,102340,Y
8/31/2017,Security_800,0.887464889,1026770,1,HTM,179075,Y
8/31/2017,Security_1165,0.888495842,21044938,1,HFT,119010,N
8/31/2017,Security_798,0.890779271,729289,1,HTM,179075,Y
8/31/2017,Security_161,0.891661776,38478960,1,HFT,123010,Y
8/31/2017,Security_842,0.891714207,1688132,1,HFT,122061,Y
8/31/2017,Security_983,0.892215208,1029931,1,HTM,179075,Y
8/31/2017,Security_13511,0.892904982,24967706,1,AFS,102340,Y
8/31/2017,Security_749,0.89321462,1588826,8,HFT,817121,N
8/31/2017,Security_3185,0.895757353,433335,1,AFS,101091,Y
8/31/2017,Security_33,0.897089906,1,1,AFS,104347,Y
8/31/2017,Security_232,0.898172686,20995738,1,AFS,101293,Y
8/31/2017,Security_11640,0.899441306,14994906,1,AFS,102340,Y
8/31/2017,Security_399,0.901127249,4462368,8,HFT,841080,N
8/31/2017,Security_978,0.901373376,1026774,1,HTM,179075,Y
8/31/2017,Security_998,0.903036361,1026771,1,HTM,179075,Y
8/31/2017,Security_155,0.904079272,314999904,1,AFS,101010,Y
8/31/2017,Security_5,0.904831889,5122,8,HFT,810206,N
8/31/2017,Security_107,0.907871046,19974190,1,AFS,102340,Y
8/31/2017,Security_85,0.908276171,709861,1,AFS,101075,Y
8/31/2017,Security_418,0.909329415,2952640,8,HFT,863080,N
8/31/2017,Security_488,0.909546234,3083,8,HFT,841080,N
8/31/2017,Security_632,0.909801686,9997399,1,AFS,102340,Y
8/31/2017,Security_53,0.911188225,5833498,1,AFS,101060,Y
8/31/2017,Security_81,0.911907175,20149871,1,HTM,179074,Y
8/31/2017,Security_327,0.921258175,3909013,8,HFT,835010,N
8/31/2017,Security_427,0.933719243,10961427,8,HFT,810080,N
8/31/2017,Security_24,0.934297518,5037150,8,HFT,815340,N
8/31/2017,Security_966,0.935127369,3519844,1,AFS,101061,Y
8/31/2017,Security_1402,0.937515925,503266,1,AFS,101077,Y
8/31/2017,Security_149,0.944390959,155515131,1,AFS,101010,Y
8/31/2017,Security_36,0.947094689,54999,8,HFT,810206,N
8/31/2017,Security_401,0.948623118,4975,8,HFT,817121,N
8/31/2017,Security_711,0.948871802,119626110,1,HFT,122010,Y
8/31/2017,Security_780,0.949489478,7792098,1,AFS,101061,Y
8/31/2017,Security_551,0.951607937,601741,8,HFT,841080,N
8/31/2017,Security_3520,0.952085771,62891,1,AFS,101077,Y
8/31/2017,Security_151,0.954587453,116920445,1,AFS,101010,Y
8/31/2017,Security_2599,0.955071322,1114689,1,AFS,101077,Y
8/31/2017,Security_992,0.956502707,1026771,1,HTM,179075,Y
8/31/2017,Security_2666,0.958622319,11194947,1,AFS,101091,Y
8/31/2017,Security_159,0.959704328,152319527,1,AFS,101010,Y
8/31/2017,Security_35,0.959760971,125011,8,HFT,817121,N
8/31/2017,Security_830,0.960187262,1026773,1,HTM,179075,Y
8/31/2017,Security_1003,0.96125145,1029931,1,HTM,179075,Y
8/31/2017,Security_680,0.9631776,250954380,1,AFS,101010,Y
8/31/2017,Security_1006,0.965877813,730520,1,HTM,179075,Y
8/31/2017,Security_2720,0.969269551,38482545,1,AFS,101092,Y
8/31/2017,Security_693,0.970108317,154857,8,HFT,830010,N
8/31/2017,Security_801,0.970573529,1026770,1,HTM,179075,Y
8/31/2017,Security_1866,0.972040767,692981,1,HTM,179091,Y
8/31/2017,Security_994,0.972286293,1026771,1,HTM,179075,Y
8/31/2017,Security_744,0.97424755,7368,8,HFT,819080,N
8/31/2017,Security_2110,0.974333967,6755734,438,AFS,43801092,N
8/31/2017,Security_336,0.974678365,10997580,8,HFT,830010,N
8/31/2017,Security_464,0.977368418,29982629,1,AFS,101290,Y
8/31/2017,Security_68,0.980569433,102920569,1,AFS,101100,Y
8/31/2017,Security_40,0.981265227,747393,8,HFT,815340,N
8/31/2017,Security_381,0.984880945,150092,8,HFT,830010,N
8/31/2017,Security_868,0.985809251,41830798,1,AFS,101020,Y
8/31/2017,Security_20484,0.991296855,15000000,1,AFS,102340,Y
8/31/2017,Security_3526,0.992154189,9128,1,AFS,101077,Y
8/31/2017,Security_2542,0.992171916,4467961,1,AFS,101060,Y
8/31/2017,Security_328,0.998112484,147909,8,HFT,810010,N
8/31/2017,Security_294,0.998381883,20591,8,HFT,830010,N
8/31/2017,Security_64,0.999130273,10888287,1,AFS,101075,Y
